sample_index,P,K,Mg,pH
0,68.3980712890625,224.61143493652344,169.50970458984375,7.005970478057861
1,68.5765380859375,228.31072998046875,172.0121307373047,7.018211364746094
2,68.29141235351562,226.3365478515625,171.49913024902344,7.001802921295166
3,68.15755462646484,228.53726196289062,174.1873779296875,6.9962944984436035
4,68.60099029541016,230.23385620117188,173.24441528320312,7.020438194274902
5,68.29829406738281,223.2144775390625,168.47763061523438,7.001291275024414
6,68.24571990966797,223.69564819335938,169.1734161376953,6.999164581298828
7,68.06906127929688,230.3524932861328,176.20338439941406,6.983673572540283
8,68.6243667602539,233.64222717285156,175.21339416503906,7.0224175453186035
9,68.66011047363281,232.2372283935547,174.2775421142578,7.022996425628662
10,68.53965759277344,228.91329956054688,172.5746612548828,7.01750373840332
11,68.41696166992188,225.82691955566406,170.64834594726562,7.008078575134277
12,68.29462432861328,223.45030212402344,168.6834716796875,7.000896453857422
13,68.5107421875,227.45458984375,171.54385375976562,7.014530658721924
14,68.38493347167969,226.17916870117188,170.99688720703125,7.007723808288574
15,68.471923828125,227.15281677246094,171.43060302734375,7.012402534484863
16,68.204833984375,224.4237060546875,170.0609130859375,6.99620246887207
17,69.13623809814453,235.14813232421875,175.87777709960938,6.968657970428467
18,68.2522964477539,222.67678833007812,167.8318328857422,6.998233795166016
19,68.48004913330078,227.63613891601562,171.7941131591797,7.01342248916626
20,68.25787353515625,224.37217712402344,169.90158081054688,6.99954080581665
21,68.36431884765625,224.9794921875,170.0579071044922,7.004839897155762
22,68.17021942138672,224.0792694091797,169.91571044921875,6.994448661804199
23,68.35543823242188,225.28578186035156,170.32363891601562,7.0053558349609375
24,68.55116271972656,233.12994384765625,175.17430114746094,7.018746376037598
25,68.61432647705078,234.7395782470703,175.6649932861328,7.019898414611816
26,68.27635192871094,223.89158630371094,169.32887268066406,7.000671863555908
27,68.5079345703125,228.1416778564453,172.06727600097656,7.0150909423828125
28,68.27474212646484,224.46224975585938,169.79624938964844,7.001047611236572
29,68.55024719238281,227.7649383544922,171.5726318359375,7.015504360198975
30,68.55924987792969,230.20458984375,173.3725128173828,7.018943786621094
31,68.62972259521484,232.6003875732422,174.64596557617188,7.022635459899902
32,68.02607727050781,221.09622192382812,166.81539916992188,6.985513210296631
33,68.38169860839844,227.3671875,172.62315368652344,7.009260654449463
34,68.43034362792969,225.0973663330078,169.83514404296875,7.007499694824219
35,68.32776641845703,225.05267333984375,170.24766540527344,7.0035834312438965
36,68.13182830810547,228.72817993164062,174.2734375,6.992308139801025
37,68.36723327636719,225.3407440185547,170.35667419433594,7.005638122558594
38,68.3408432006836,224.61122131347656,169.79598999023438,7.004204273223877
39,68.58963012695312,229.19387817382812,172.56704711914062,7.019885063171387
40,68.67646026611328,236.08749389648438,176.08514404296875,7.023558139801025
41,68.44451904296875,226.57583618164062,171.10130310058594,7.010321617126465
42,68.43203735351562,226.36785888671875,171.03472900390625,7.009504318237305
43,68.59115600585938,230.68569946289062,173.5476531982422,7.019718647003174
44,67.98204040527344,220.32608032226562,166.03106689453125,6.980456352233887
45,68.04554748535156,221.35525512695312,167.08963012695312,6.9875030517578125
46,68.3929443359375,224.7767791748047,169.70755004882812,7.005841255187988
47,68.58576965332031,230.18243408203125,173.25115966796875,7.019434452056885
48,68.2025146484375,223.59439086914062,169.08421325683594,6.997268199920654
49,68.56011962890625,229.07310485839844,172.57373046875,7.018167018890381
50,68.53074645996094,228.9929962158203,172.7184600830078,7.0165910720825195
51,68.2832260131836,225.55148315429688,170.95973205566406,7.001834869384766
52,68.52526092529297,228.16830444335938,172.0303955078125,7.015740871429443
53,68.33000183105469,225.79745483398438,170.8181610107422,7.004313945770264
54,68.19817352294922,223.2257843017578,168.67752075195312,6.996541976928711
55,68.54900360107422,229.12973022460938,172.6521453857422,7.017598628997803
56,68.55039978027344,229.54632568359375,172.93148803710938,7.017950057983398
57,68.53656005859375,228.2707061767578,172.14259338378906,7.016059398651123
58,68.59136962890625,229.12220764160156,172.47413635253906,7.01919412612915
59,68.57254791259766,228.76229858398438,172.32098388671875,7.018548011779785
60,69.97134399414062,241.7152099609375,177.38455200195312,6.972741603851318
61,68.57844543457031,228.49429321289062,172.12625122070312,7.01847505569458
62,68.34971618652344,225.35963439941406,170.44293212890625,7.005103588104248
63,68.30043029785156,224.61402893066406,169.95761108398438,7.001646995544434
64,68.61990356445312,230.29791259765625,173.24380493164062,7.0215535163879395
65,68.18803405761719,223.57876586914062,169.150146484375,6.996257305145264
66,68.31572723388672,224.90777587890625,170.0986328125,7.003358840942383
67,68.26718139648438,229.35841369628906,173.9480438232422,7.001494884490967
68,70.0114517211914,242.0961151123047,177.41204833984375,6.97445011138916
69,68.27798461914062,222.77281188964844,167.86705017089844,6.999361991882324
70,68.2110824584961,224.20887756347656,169.6297607421875,6.997577667236328
71,68.25349426269531,223.99172973632812,169.49412536621094,6.999470233917236
72,68.33454895019531,223.52108764648438,168.59437561035156,7.00255823135376
73,68.34339904785156,223.8231201171875,168.89117431640625,7.003650188446045
74,68.43891906738281,225.673095703125,170.29327392578125,7.0085129737854
75,68.63949584960938,228.36343383789062,171.70018005371094,7.0201616287231445
76,68.57381439208984,226.30288696289062,170.2799835205078,7.014077663421631
77,68.54183197021484,228.38925170898438,172.14947509765625,7.016791820526123
78,68.58252716064453,224.92050170898438,168.93617248535156,7.012749195098877
79,68.50890350341797,227.3018341064453,171.44630432128906,7.014082908630371
80,68.62798309326172,230.1562042236328,173.08917236328125,7.021522045135498
81,68.27729797363281,224.08544921875,169.40093994140625,7.001209735870361
82,68.56686401367188,229.05645751953125,172.5506591796875,7.018505573272705
83,68.44213104248047,226.32672119140625,170.911865234375,7.00974702835083
84,68.57794189453125,229.70912170410156,172.94961547851562,7.01914119720459
85,68.60575866699219,227.04090881347656,170.7069091796875,7.01670503616333
86,68.49119567871094,227.0736846923828,171.32545471191406,7.013117790222168
87,68.18560791015625,222.22105407714844,167.64370727539062,6.994936466217041
88,68.44783020019531,226.67788696289062,171.16754150390625,7.010560035705566
89,68.41939544677734,226.5558319091797,171.24537658691406,7.008682727813721
90,68.23213195800781,225.04136657714844,170.67076110839844,6.999017715454102
91,68.59534454345703,234.44644165039062,175.63333129882812,7.019702911376953
92,68.05706787109375,221.53965759277344,167.2349853515625,6.988380432128906
93,68.55049896240234,228.21774291992188,171.98486328125,7.016958713531494
94,68.30259704589844,227.68771362304688,172.9768829345703,7.003532409667969
95,68.5989990234375,229.78477478027344,172.93540954589844,7.020169258117676
96,68.30777740478516,224.8637237548828,170.11070251464844,7.002806186676025
97,68.2069091796875,222.71739196777344,168.20660400390625,6.996438026428223
98,68.44794464111328,226.70176696777344,171.17483520507812,7.010563850402832
99,68.2912826538086,224.50335693359375,169.8712921142578,7.001648426055908
100,68.43927001953125,226.7179412841797,171.28875732421875,7.009185314178467
101,68.5921630859375,228.3678436279297,171.8966827392578,7.018085479736328
102,68.20516967773438,223.2174530029297,168.73074340820312,6.99705696105957
103,68.30537414550781,224.6599578857422,169.8858184814453,7.002723217010498
104,68.2677230834961,224.2867431640625,169.66612243652344,7.000459671020508
105,68.553466796875,232.76223754882812,175.16700744628906,7.0208048820495605
106,68.3949203491211,224.50714111328125,169.44290161132812,7.00596284866333
107,68.52449798583984,227.4238739013672,171.49937438964844,7.014883518218994
108,68.55654907226562,229.43179321289062,172.92994689941406,7.018535137176514
109,68.37329864501953,225.39767456054688,170.3967742919922,7.005959987640381
110,68.27484893798828,228.7104034423828,173.4134521484375,7.001369476318359
111,68.25888061523438,224.0865478515625,169.4658966064453,7.000321388244629
112,68.50285339355469,228.16253662109375,172.1046905517578,7.014833450317383
113,67.99269104003906,220.7681121826172,166.5305938720703,6.983463287353516
114,68.63510131835938,229.67457580566406,172.7432403564453,7.021755695343018
115,68.5118408203125,227.63803100585938,171.75363159179688,7.014082431793213
116,68.57515716552734,226.2255401611328,170.17984008789062,7.013918399810791
117,67.99688720703125,221.10891723632812,166.9775848388672,6.984747409820557
118,68.61884307861328,231.12716674804688,173.76287841796875,7.0211615562438965
119,68.47256469726562,227.2648162841797,171.5326690673828,7.012209415435791
120,68.60399627685547,230.0103302001953,173.085205078125,7.020499229431152
121,68.678466796875,232.58631896972656,174.4052734375,7.0238494873046875
122,68.36222076416016,225.6177978515625,170.5815887451172,7.005892753601074
123,68.41984558105469,226.1941680908203,170.8523712158203,7.0088300704956055
124,68.3927230834961,224.03897094726562,168.87242126464844,7.006005764007568
125,68.19734191894531,223.24525451660156,168.74920654296875,6.996880531311035
126,68.05760192871094,221.14459228515625,166.7828369140625,6.987223148345947
127,68.55945587158203,228.135498046875,171.9315643310547,7.016944885253906
128,68.24113464355469,224.18603515625,169.64068603515625,6.998995780944824
129,68.36204528808594,225.83981323242188,170.74945068359375,7.006141662597656
130,68.50857543945312,227.49388122558594,171.6041259765625,7.014513969421387
131,68.50605010986328,228.2005615234375,172.13296508789062,7.014974594116211
132,68.52980041503906,227.91513061523438,171.84976196289062,7.016030311584473
133,68.0575180053711,221.81761169433594,167.57302856445312,6.9887166023254395
134,68.40524291992188,227.1522674560547,171.78384399414062,7.008607864379883
135,68.41050720214844,232.05372619628906,175.30899047851562,7.012908935546875
136,68.52105712890625,228.02700805664062,171.9237823486328,7.015007495880127
137,68.31974792480469,225.52728271484375,170.59141540527344,7.003903388977051
138,68.66718292236328,229.7754364013672,172.7504119873047,7.023316383361816
139,68.57413482666016,228.2917022705078,171.93658447265625,7.017855167388916
140,68.22389221191406,229.91539001464844,174.62530517578125,6.999547004699707
141,68.60179138183594,232.97628784179688,174.85494995117188,7.0200018882751465
142,68.5645523071289,229.70867919921875,173.01132202148438,7.018696308135986
143,68.28919219970703,228.23226928710938,173.0833282470703,7.003453254699707
144,68.61546325683594,232.23983764648438,174.47091674804688,7.021743297576904
145,68.56217956542969,228.36520385742188,172.05319213867188,7.01762580871582
146,68.16738891601562,223.18280029296875,168.7936553955078,6.995219707489014
147,68.59738159179688,229.730712890625,172.93850708007812,7.020590782165527
148,68.48181915283203,228.0784454345703,172.2113494873047,7.01378059387207
149,68.46696472167969,227.80978393554688,171.95919799804688,7.01254940032959
150,68.63361358642578,230.8585205078125,173.52963256835938,7.021774768829346
151,68.51885223388672,227.6351776123047,171.6681671142578,7.015080451965332
152,68.37376403808594,225.53115844726562,170.50070190429688,7.006087779998779
153,68.26134490966797,224.88865661621094,170.4311981201172,6.999726295471191
154,68.30499267578125,224.86695861816406,170.0383758544922,7.002925872802734
155,68.5159683227539,228.0491180419922,171.9800567626953,7.015311241149902
156,68.34160614013672,225.9708251953125,170.93209838867188,7.005440711975098
157,68.19864654541016,222.1555938720703,167.56968688964844,6.995378494262695
158,68.3540267944336,225.70033264160156,170.66116333007812,7.005629062652588
159,68.44434356689453,226.593994140625,171.16238403320312,7.0105180740356445
160,68.49578857421875,224.82408142089844,169.22177124023438,7.0097856521606445
161,68.55724334716797,228.46395874023438,172.1434326171875,7.017341136932373
162,68.46887969970703,227.1729278564453,171.46969604492188,7.01234245300293
163,68.43761444091797,226.50265502929688,171.0548858642578,7.009993553161621
164,68.2239990234375,223.6241455078125,169.1207275390625,6.998167514801025
165,68.65221405029297,233.70706176757812,175.0843505859375,7.0225300788879395
166,68.46703338623047,225.1621551513672,169.7310791015625,7.008914470672607
167,67.93321228027344,220.0050048828125,165.72296142578125,6.976957321166992
168,68.32902526855469,225.161865234375,170.26559448242188,7.004176616668701
169,68.2657470703125,222.05471801757812,167.1008758544922,6.995593070983887
170,68.26429748535156,223.87571716308594,169.34095764160156,6.999999046325684
171,68.19296264648438,223.2099609375,168.72666931152344,6.996465682983398
172,68.46724700927734,226.7845458984375,171.1647491455078,7.01176643371582
173,68.62676239013672,232.29013061523438,174.43658447265625,7.021759510040283
174,69.06856536865234,235.942626953125,176.5493927001953,6.971620559692383
175,68.64351654052734,232.5885009765625,174.548828125,7.0229268074035645
